"IPI00004656","Beta-2-microglobulin   precursor"
"IPI00006114","Pigment epithelium-derived factor     precursor"
"IPI00006662","Apolipoprotein D precursor"
"IPI00007221","Plasma serine protease inhibitor     precursor"
"IPI00007240","Coagulation factor XIII B chain     precursor"
"IPI00009028","Tetranectin precursor"
"IPI00009867","Keratin, type II cytoskeletal   5"
"IPI00009920","Complement component C6   precursor"
"IPI00011261","Complement component C8 gamma chain       precursor"
"IPI00011264","Complement factor H-related protein 1       precursor"
"IPI00017601","Ceruloplasmin precursor"
"IPI00017696","Complement C1s subcomponent   precursor"
"IPI00019038","Lysozyme C precursor"
"IPI00019359","Keratin 9"
"IPI00019568","Prothrombin precursor"
"IPI00019579","Complement factor D precursor"
"IPI00019580","Plasminogen precursor"
"IPI00019591","Splice Isoform 1 Of Complement factor B       precursor"
"IPI00019943","Afamin precursor"
"IPI00020091","Alpha-1-acid glycoprotein 2   precursor"
"IPI00020986","Lumican precursor"
"IPI00021304","Keratin, type II cytoskeletal 2     epidermal"
"IPI00021727","C4b-binding protein alpha chain     precursor"
"IPI00021841","Apolipoprotein A-I precursor"
"IPI00021842","Apolipoprotein E precursor"
"IPI00021854","Apolipoprotein A-II precursor"
"IPI00021891","Splice Isoform 1 Of Fibrinogen gamma chain       precursor"
"IPI00022229","Apolipoprotein B-100   precursor"
"IPI00022371","Histidine-rich glycoprotein   precursor"
"IPI00022391","Serum amyloid P-component   precursor"
"IPI00022394","Complement C1q subcomponent, C chain       precursor"
"IPI00022395","Complement component C9   precursor"
"IPI00022417","Leucine-rich alpha-2-glycoprotein     precursor"
"IPI00022426","AMBP protein precursor"
"IPI00022429","Alpha-1-acid glycoprotein 1   precursor"
"IPI00022431","Alpha-2-HS-glycoprotein   precursor"
"IPI00022432","Transthyretin precursor"
"IPI00022434","Serum albumin precursor"
"IPI00022463","Serotransferrin precursor"
"IPI00022488","Hemopexin precursor"
"IPI00022895","Similar to   Alpha-1B-glycoprotein"
"IPI00024284","Basement membrane-specific heparan sulfate       proteoglycan core protein precursor"
"IPI00027235","Splice Isoform 1 Of Attractin   precursor"
"IPI00027482","Corticosteroid-binding globulin     precursor"
"IPI00028413","Inter-alpha (globulIn) InhIbItor H3"
"IPI00029193","Hepatocyte growth factor activator       precursor"
"IPI00029739","Splice Isoform 1 Of Complement factor H       precursor"
